study_hours,sleep_hours,hours_on_phone,attendance,Marks
5.53,4.92,1.09,82,95
10.0,8.7,4.47,75,100
5.64,7.21,1.29,94,100
6.77,6.9,1.78,83,100
6.41,6.46,1.85,62,100
5.8,7.4,4.45,89,100
3.87,6.96,3.25,74,83
6.02,8.1,4.92,79,100
2.95,7.11,2.95,82,82
4.03,7.15,4.06,80,88
3.53,6.64,2.54,86,100
4.66,6.94,6.67,72,82
9.13,7.31,0.33,93,100
0.77,5.29,5.09,71,48
5.87,5.65,4.04,88,100
1.27,7.74,5.09,80,69
3.56,7.17,3.51,69,78
6.68,6.82,2.65,94,100
4.63,7.02,3.53,74,97
2.34,7.35,3.93,85,77
3.07,6.46,5.38,80,67
5.86,6.22,6.41,97,100
3.04,7.2,3.1,76,78
4.93,6.02,1.32,79,99
4.59,7.41,3.34,80,85
3.2,5.3,7.76,71,68
8.79,8.03,1.01,95,100
5.77,7.47,5.58,63,94
0.45,7.26,7.23,60,48
4.87,7.98,2.56,70,91
3.18,8.67,4.75,86,88
6.2,8.01,5.43,97,100
2.91,5.16,3.41,77,73
4.27,5.72,3.26,78,88
5.51,6.38,2.32,83,100
6.23,7.03,1.46,95,100
2.1,7.52,3.25,68,80
3.83,6.27,1.86,83,90
3.55,7.19,3.84,88,85
3.19,6.24,2.74,84,77
8.03,6.39,2.79,86,100
5.31,5.59,0.92,93,100
1.98,6.08,4.75,60,58
6.34,5.65,4.2,88,100
8.74,6.02,0.0,82,100
6.56,8.05,3.44,64,100
1.46,6.05,6.25,78,55
3.53,9.0,1.98,94,100
7.03,7.49,5.25,79,100
3.08,7.18,4.55,86,82
5.39,6.14,2.18,98,94
6.05,7.7,2.95,95,100
2.65,6.42,4.89,92,83
4.38,7.12,3.65,87,97
0.0,9.0,5.66,73,67
2.45,6.9,2.73,62,65
3.99,8.15,3.91,76,94
2.0,6.3,2.13,69,75
7.76,6.97,2.35,100,100
1.64,8.77,3.0,75,79
3.62,6.37,2.66,81,83
4.76,8.81,5.28,84,99
7.38,7.71,4.27,83,100
1.63,6.44,5.28,91,70
6.83,7.63,1.16,78,100
4.52,7.97,3.02,82,98
2.54,7.62,5.91,67,64
5.42,5.43,3.44,67,81
4.9,6.27,6.86,71,84
3.3,6.75,4.45,77,74
4.64,6.93,3.75,75,93
3.73,7.62,3.27,72,88
4.73,7.18,3.63,66,78
5.82,5.66,2.87,81,94
7.67,7.38,3.61,68,100
2.02,7.61,5.68,82,69
8.77,7.56,1.04,88,100
0.6,8.08,2.67,61,64
4.2,7.83,0.84,79,100
5.68,7.46,3.91,73,97
5.06,6.93,1.68,85,99
3.25,5.34,0.64,94,97
4.08,7.43,4.21,60,88
3.51,7.21,7.54,75,81
3.32,7.27,3.84,76,83
6.2,5.72,4.25,88,97
5.21,5.92,3.41,83,90
3.11,8.05,3.77,70,84
6.3,6.96,4.34,78,100
5.11,7.68,2.88,73,100
6.13,7.03,3.41,92,100
5.76,7.03,3.6,81,94
2.84,7.94,3.0,97,99
3.38,6.48,5.32,76,72
5.99,7.1,2.79,75,100
5.72,6.54,2.0,67,97
4.46,6.57,4.32,61,89
4.73,6.69,2.08,65,100
7.06,7.22,2.78,86,100
3.32,6.52,3.84,83,82
5.59,8.26,4.8,64,97
4.1,6.11,4.33,87,92
4.06,6.81,3.59,74,84
6.7,6.56,4.07,83,100
6.15,8.45,5.09,96,100
6.13,7.2,3.85,90,100
7.11,8.03,2.73,81,100
4.54,5.51,1.52,73,89
5.86,7.27,1.49,62,100
3.88,7.89,3.23,72,85
5.15,7.08,2.39,79,96
4.24,8.07,3.3,70,84
4.69,6.48,3.53,78,93
5.69,8.41,3.94,81,100
2.86,9.0,3.89,75,88
8.68,6.64,2.97,79,100
2.49,6.55,4.2,78,74
2.07,8.45,1.27,83,90
6.82,8.58,1.4,73,100
6.08,6.48,2.81,96,100
5.75,6.58,1.31,82,100
5.76,6.72,4.02,81,100
4.48,5.66,5.8,84,83
2.71,6.08,5.87,77,70
4.65,6.0,3.13,90,87
3.15,6.23,6.14,78,72
6.45,6.97,3.14,76,100
4.21,7.23,3.08,83,96
2.85,8.55,3.08,67,84
3.86,6.0,3.24,80,85
5.33,7.98,2.67,81,100
3.37,6.79,4.09,75,77
2.86,6.95,4.23,76,80
4.99,7.67,3.36,61,91
4.99,5.88,4.01,74,90
3.49,7.38,5.59,77,78
3.56,7.17,5.21,78,71
4.96,7.49,1.13,72,100
1.6,7.29,0.54,92,82
1.69,9.0,5.75,65,64
3.06,6.36,1.88,89,91
4.07,6.47,3.29,83,87
5.12,6.38,1.56,76,100
7.45,6.44,0.0,100,100
6.22,6.36,3.8,69,99
4.18,8.19,4.73,87,89
4.46,8.42,2.65,90,100
2.49,6.43,0.21,74,81
4.46,6.17,2.69,94,96
3.92,7.47,4.26,76,87
5.15,6.45,1.09,86,93
2.85,7.63,4.27,79,83
5.54,7.2,3.17,80,96
7.57,5.48,3.45,91,100
4.28,8.55,3.74,87,92
5.3,8.8,1.8,65,100
5.88,6.39,4.88,93,100
3.7,6.61,3.5,62,84
4.95,7.29,3.32,91,99
4.53,7.33,2.09,92,94
4.7,7.66,2.78,70,87
2.95,9.0,2.64,74,95
4.55,6.82,3.23,69,86
5.5,6.2,5.77,76,87
7.4,5.62,0.57,83,100
6.42,6.27,0.5,93,100
8.81,6.97,4.41,97,100
2.97,8.79,3.65,91,100
6.24,6.48,1.97,77,100
4.87,7.22,4.95,76,84
8.88,6.98,1.28,70,100
2.88,8.19,6.72,66,74
2.82,9.0,5.02,86,83
3.3,6.47,3.13,95,85
0.25,6.51,8.0,60,43
3.45,8.04,2.91,73,86
2.98,7.68,5.07,76,79
4.8,8.85,3.86,82,98
5.18,7.58,5.25,70,90
8.25,6.64,4.72,87,100
6.4,7.59,2.98,78,100
3.35,8.11,2.72,79,95
2.7,7.82,4.73,82,72
5.48,7.51,2.19,82,100
1.86,8.07,7.31,68,57
8.16,8.17,2.61,84,100
6.86,8.38,2.24,83,100
3.56,7.65,4.06,74,77
1.07,6.83,2.51,74,62
7.21,7.15,1.23,100,100
4.27,8.21,5.37,83,94
6.98,6.18,1.77,81,100
1.31,7.37,2.89,83,71
3.3,6.61,4.66,74,78
4.51,7.03,5.28,89,91
4.59,8.28,4.55,82,96
3.6,7.19,5.26,76,89
5.75,7.05,1.99,87,100
2.36,5.64,2.01,63,60
4.22,7.75,5.84,66,85
4.74,7.65,2.94,68,96
5.53,9.0,2.82,83,100
5.92,6.69,5.07,97,100
2.25,7.22,5.01,98,91
1.43,7.25,5.1,81,63
7.06,8.58,5.98,85,100
5.16,6.9,2.34,63,96
3.0,7.28,5.34,70,76
7.6,7.61,2.65,76,100
4.73,7.19,3.83,73,92
6.86,6.55,5.09,79,100
4.64,7.19,4.22,74,83
8.62,8.07,3.07,65,100
8.01,5.97,4.06,91,100
4.0,7.13,3.1,69,83
6.44,6.3,1.66,86,100
5.79,8.2,1.55,100,100
7.24,5.48,0.0,77,100
2.57,6.44,7.16,60,62
5.87,7.38,1.43,80,100
6.62,8.57,2.53,94,100
0.98,6.93,4.14,94,72
2.13,6.44,4.67,63,66
0.42,8.88,5.95,77,60
3.96,5.55,4.95,73,76
5.94,4.8,2.19,81,96
7.5,7.44,2.35,100,100
4.65,6.5,3.88,64,81
7.76,5.98,2.15,87,100
1.74,7.71,6.74,78,72
1.09,7.24,5.26,85,66
4.39,6.44,4.64,79,79
5.27,5.72,4.26,83,100
4.43,7.87,5.28,74,95
0.37,7.65,5.01,76,54
4.32,6.9,1.61,78,97
1.89,8.85,4.88,81,77
5.84,5.93,2.12,79,100
5.23,5.47,2.49,85,97
2.62,6.31,4.94,76,70
3.47,6.95,5.67,87,80
2.38,7.24,4.17,76,71
4.37,6.76,4.0,61,75
6.41,7.35,5.48,92,100
2.53,5.75,4.45,67,65
5.51,8.44,7.1,71,90
3.44,6.92,4.67,71,81
2.91,8.12,1.33,94,100
4.29,7.34,4.69,60,77
2.43,7.46,4.69,100,88
3.39,7.57,5.77,86,88
2.1,7.45,5.23,77,75
8.43,7.64,2.11,85,100
4.57,8.33,1.64,84,100
3.1,7.2,3.61,83,87
4.93,7.71,2.1,88,99
4.28,6.91,2.7,86,99
4.06,8.44,4.52,79,97
5.73,6.32,5.64,77,88
6.02,8.8,3.64,80,100
3.44,6.96,2.02,78,90
3.35,5.57,4.51,88,80
3.95,7.13,5.46,83,92
0.0,6.32,3.94,60,59
1.47,7.84,4.21,82,70
7.23,6.35,2.7,86,100
7.79,6.55,1.34,85,100
4.0,5.11,4.62,74,80
5.65,6.55,2.97,93,100
5.12,4.58,3.94,89,98
10.0,5.42,0.52,81,100
6.74,7.76,2.17,88,100
4.24,7.79,4.66,68,82
2.59,7.43,3.51,63,81
1.29,6.03,7.05,66,62
4.91,6.95,2.78,89,97
2.99,7.0,4.29,86,81
1.66,5.84,5.75,79,67
3.21,8.5,1.76,87,94
2.34,7.88,1.51,84,86
7.87,6.78,0.2,80,100
6.26,7.03,4.86,85,95
4.48,7.21,2.68,88,99
7.46,4.96,6.45,88,99
4.65,6.75,2.61,92,98
2.78,6.32,4.29,84,85
7.55,6.0,4.9,85,100
5.58,6.72,6.19,89,100
2.43,8.8,7.21,73,73
4.12,7.64,5.43,68,81
2.75,6.43,5.56,74,74
1.73,7.57,5.22,67,67
